file,problem,p,m,q,na,nb,nc,lb,ub
cyclic/cert_cyclic_q02_n01.pb.txt,cyclic_q02_n01,2,1,2,1,1,1,1,1
cyclic/cert_cyclic_q02_n02.pb.txt,cyclic_q02_n02,2,1,2,2,2,2,3,3
cyclic/cert_cyclic_q02_n03.pb.txt,cyclic_q02_n03,2,1,2,3,3,3,4,4
cyclic/cert_cyclic_q02_n04.pb.txt,cyclic_q02_n04,2,1,2,4,4,4,8,8
cyclic/cert_cyclic_q02_n05.pb.txt,cyclic_q02_n05,2,1,2,5,5,5,9,10
cyclic/cert_cyclic_q02_n06.pb.txt,cyclic_q02_n06,2,1,2,6,6,6,11,12
cyclic/cert_cyclic_q02_n07.pb.txt,cyclic_q02_n07,2,1,2,7,7,7,13,13
cyclic/cert_cyclic_q02_n08.pb.txt,cyclic_q02_n08,2,1,2,8,8,8,19,22
cyclic/cert_cyclic_q02_n09.pb.txt,cyclic_q02_n09,2,1,2,9,9,9,18,19
cyclic/cert_cyclic_q02_n10.pb.txt,cyclic_q02_n10,2,1,2,10,10,10,22,74
cyclic/cert_cyclic_q02_n11.pb.txt.gz,cyclic_q02_n11,2,1,2,11,11,11,27,-
cyclic/cert_cyclic_q03_n01.pb.txt,cyclic_q03_n01,3,1,3,1,1,1,1,-
cyclic/cert_cyclic_q03_n02.pb.txt,cyclic_q03_n02,3,1,3,2,2,2,2,-
cyclic/cert_cyclic_q03_n03.pb.txt,cyclic_q03_n03,3,1,3,3,3,3,5,-
cyclic/cert_cyclic_q03_n04.pb.txt,cyclic_q03_n04,3,1,3,4,4,4,5,-
cyclic/cert_cyclic_q03_n05.pb.txt,cyclic_q03_n05,3,1,3,5,5,5,9,-
cyclic/cert_cyclic_q03_n06.pb.txt,cyclic_q03_n06,3,1,3,6,6,6,10,-
cyclic/cert_cyclic_q03_n07.pb.txt,cyclic_q03_n07,3,1,3,7,7,7,13,-
cyclic/cert_cyclic_q03_n08.pb.txt,cyclic_q03_n08,3,1,3,8,8,8,11,-
cyclic/cert_cyclic_q03_n09.pb.txt,cyclic_q03_n09,3,1,3,9,9,9,19,-
cyclic/cert_cyclic_q04_n01.pb.txt,cyclic_q04_n01,2,2,4,1,1,1,1,-
cyclic/cert_cyclic_q04_n02.pb.txt,cyclic_q04_n02,2,2,4,2,2,2,3,-
cyclic/cert_cyclic_q04_n03.pb.txt,cyclic_q04_n03,2,2,4,3,3,3,3,-
cyclic/cert_cyclic_q04_n04.pb.txt,cyclic_q04_n04,2,2,4,4,4,4,7,-
cyclic/cert_cyclic_q04_n05.pb.txt,cyclic_q04_n05,2,2,4,5,5,5,7,-
cyclic/cert_cyclic_q04_n06.pb.txt,cyclic_q04_n06,2,2,4,6,6,6,9,-
cyclic/cert_cyclic_q04_n07.pb.txt,cyclic_q04_n07,2,2,4,7,7,7,11,-
cyclic/cert_cyclic_q04_n08.pb.txt,cyclic_q04_n08,2,2,4,8,8,8,16,-
cyclic/cert_cyclic_q05_n01.pb.txt,cyclic_q05_n01,5,1,5,1,1,1,1,-
cyclic/cert_cyclic_q05_n02.pb.txt,cyclic_q05_n02,5,1,5,2,2,2,2,-
cyclic/cert_cyclic_q05_n03.pb.txt,cyclic_q05_n03,5,1,5,3,3,3,4,-
cyclic/cert_cyclic_q05_n04.pb.txt,cyclic_q05_n04,5,1,5,4,4,4,4,-
cyclic/cert_cyclic_q05_n05.pb.txt,cyclic_q05_n05,5,1,5,5,5,5,9,-
cyclic/cert_cyclic_q05_n06.pb.txt,cyclic_q05_n06,5,1,5,6,6,6,8,-
cyclic/cert_cyclic_q05_n07.pb.txt,cyclic_q05_n07,5,1,5,7,7,7,13,-
cyclic/cert_cyclic_q07_n01.pb.txt,cyclic_q07_n01,7,1,7,1,1,1,1,-
cyclic/cert_cyclic_q07_n02.pb.txt,cyclic_q07_n02,7,1,7,2,2,2,2,-
cyclic/cert_cyclic_q07_n03.pb.txt,cyclic_q07_n03,7,1,7,3,3,3,3,-
cyclic/cert_cyclic_q07_n04.pb.txt,cyclic_q07_n04,7,1,7,4,4,4,5,-
cyclic/cert_cyclic_q07_n05.pb.txt,cyclic_q07_n05,7,1,7,5,5,5,8,-
cyclic/cert_cyclic_q07_n06.pb.txt,cyclic_q07_n06,7,1,7,6,6,6,6,-
cyclic/cert_cyclic_q08_n01.pb.txt,cyclic_q08_n01,2,3,8,1,1,1,1,-
cyclic/cert_cyclic_q08_n02.pb.txt,cyclic_q08_n02,2,3,8,2,2,2,3,-
cyclic/cert_cyclic_q08_n03.pb.txt,cyclic_q08_n03,2,3,8,3,3,3,4,-
cyclic/cert_cyclic_q08_n04.pb.txt,cyclic_q08_n04,2,3,8,4,4,4,7,-
cyclic/cert_cyclic_q08_n05.pb.txt,cyclic_q08_n05,2,3,8,5,5,5,8,-
cyclic/cert_cyclic_q08_n06.pb.txt,cyclic_q08_n06,2,3,8,6,6,6,10,-
cyclic/cert_cyclic_q09_n01.pb.txt,cyclic_q09_n01,3,2,9,1,1,1,1,-
cyclic/cert_cyclic_q09_n02.pb.txt,cyclic_q09_n02,3,2,9,2,2,2,2,-
cyclic/cert_cyclic_q09_n03.pb.txt,cyclic_q09_n03,3,2,9,3,3,3,5,-
cyclic/cert_cyclic_q09_n04.pb.txt,cyclic_q09_n04,3,2,9,4,4,4,4,-
cyclic/cert_cyclic_q09_n05.pb.txt,cyclic_q09_n05,3,2,9,5,5,5,7,-
cyclic/cert_cyclic_q11_n01.pb.txt,cyclic_q11_n01,11,1,11,1,1,1,1,-
cyclic/cert_cyclic_q11_n02.pb.txt,cyclic_q11_n02,11,1,11,2,2,2,2,-
cyclic/cert_cyclic_q11_n03.pb.txt,cyclic_q11_n03,11,1,11,3,3,3,4,-
cyclic/cert_cyclic_q11_n04.pb.txt,cyclic_q11_n04,11,1,11,4,4,4,5,-
cyclic/cert_cyclic_q11_n05.pb.txt,cyclic_q11_n05,11,1,11,5,5,5,5,-
cyclic/cert_cyclic_q13_n01.pb.txt,cyclic_q13_n01,13,1,13,1,1,1,1,-
cyclic/cert_cyclic_q13_n02.pb.txt,cyclic_q13_n02,13,1,13,2,2,2,2,-
cyclic/cert_cyclic_q13_n03.pb.txt,cyclic_q13_n03,13,1,13,3,3,3,3,-
cyclic/cert_cyclic_q13_n04.pb.txt,cyclic_q13_n04,13,1,13,4,4,4,4,-
cyclic/cert_cyclic_q13_n05.pb.txt,cyclic_q13_n05,13,1,13,5,5,5,8,-
cyclic/cert_cyclic_q16_n01.pb.txt,cyclic_q16_n01,2,4,16,1,1,1,1,-
cyclic/cert_cyclic_q16_n02.pb.txt,cyclic_q16_n02,2,4,16,2,2,2,3,-
cyclic/cert_cyclic_q16_n03.pb.txt,cyclic_q16_n03,2,4,16,3,3,3,3,-
cyclic/cert_cyclic_q16_n04.pb.txt,cyclic_q16_n04,2,4,16,4,4,4,7,-
cyclic/cert_cyclic_q16_n05.pb.txt,cyclic_q16_n05,2,4,16,5,5,5,5,-
cyclic/cert_cyclic_q16_n06.pb.txt,cyclic_q16_n06,2,4,16,6,6,6,9,-
extfield/cert_extfield_q02_n01.pb.txt,extfield_q02_n01,2,1,2,1,1,1,1,1
extfield/cert_extfield_q02_n02.pb.txt,extfield_q02_n02,2,1,2,2,2,2,3,3
extfield/cert_extfield_q02_n03.pb.txt,extfield_q02_n03,2,1,2,3,3,3,6,6
extfield/cert_extfield_q02_n04.pb.txt,extfield_q02_n04,2,1,2,4,4,4,8,9
extfield/cert_extfield_q02_n05.pb.txt,extfield_q02_n05,2,1,2,5,5,5,13,13
extfield/cert_extfield_q02_n06.pb.txt,extfield_q02_n06,2,1,2,6,6,6,15,15
extfield/cert_extfield_q02_n07.pb.txt,extfield_q02_n07,2,1,2,7,7,7,17,22
extfield/cert_extfield_q02_n08.pb.txt,extfield_q02_n08,2,1,2,8,8,8,19,-
extfield/cert_extfield_q02_n09.pb.txt,extfield_q02_n09,2,1,2,9,9,9,24,-
extfield/cert_extfield_q02_n10.pb.txt,extfield_q02_n10,2,1,2,10,10,10,26,-
extfield/cert_extfield_q02_n11.pb.txt.gz,extfield_q02_n11,2,1,2,11,11,11,29,-
extfield/cert_extfield_q03_n01.pb.txt,extfield_q03_n01,3,1,3,1,1,1,1,-
extfield/cert_extfield_q03_n02.pb.txt,extfield_q03_n02,3,1,3,2,2,2,3,-
extfield/cert_extfield_q03_n03.pb.txt,extfield_q03_n03,3,1,3,3,3,3,6,-
extfield/cert_extfield_q03_n04.pb.txt,extfield_q03_n04,3,1,3,4,4,4,8,-
extfield/cert_extfield_q03_n05.pb.txt,extfield_q03_n05,3,1,3,5,5,5,10,-
extfield/cert_extfield_q03_n06.pb.txt,extfield_q03_n06,3,1,3,6,6,6,12,-
extfield/cert_extfield_q03_n07.pb.txt,extfield_q03_n07,3,1,3,7,7,7,15,-
extfield/cert_extfield_q03_n08.pb.txt,extfield_q03_n08,3,1,3,8,8,8,17,-
extfield/cert_extfield_q03_n09.pb.txt.gz,extfield_q03_n09,3,1,3,9,9,9,19,-
extfield/cert_extfield_q04_n01.pb.txt,extfield_q04_n01,2,2,4,1,1,1,1,-
extfield/cert_extfield_q04_n02.pb.txt,extfield_q04_n02,2,2,4,2,2,2,3,-
extfield/cert_extfield_q04_n03.pb.txt,extfield_q04_n03,2,2,4,3,3,3,5,-
extfield/cert_extfield_q04_n04.pb.txt,extfield_q04_n04,2,2,4,4,4,4,7,-
extfield/cert_extfield_q04_n05.pb.txt,extfield_q04_n05,2,2,4,5,5,5,10,-
extfield/cert_extfield_q04_n06.pb.txt,extfield_q04_n06,2,2,4,6,6,6,12,-
extfield/cert_extfield_q04_n07.pb.txt,extfield_q04_n07,2,2,4,7,7,7,14,-
extfield/cert_extfield_q04_n08.pb.txt,extfield_q04_n08,2,2,4,8,8,8,16,-
extfield/cert_extfield_q05_n01.pb.txt,extfield_q05_n01,5,1,5,1,1,1,1,-
extfield/cert_extfield_q05_n02.pb.txt,extfield_q05_n02,5,1,5,2,2,2,3,-
extfield/cert_extfield_q05_n03.pb.txt,extfield_q05_n03,5,1,5,3,3,3,5,-
extfield/cert_extfield_q05_n04.pb.txt,extfield_q05_n04,5,1,5,4,4,4,7,-
extfield/cert_extfield_q05_n05.pb.txt,extfield_q05_n05,5,1,5,5,5,5,9,-
extfield/cert_extfield_q05_n06.pb.txt,extfield_q05_n06,5,1,5,6,6,6,12,-
extfield/cert_extfield_q05_n07.pb.txt,extfield_q05_n07,5,1,5,7,7,7,14,-
extfield/cert_extfield_q07_n01.pb.txt,extfield_q07_n01,7,1,7,1,1,1,1,-
extfield/cert_extfield_q07_n02.pb.txt,extfield_q07_n02,7,1,7,2,2,2,3,-
extfield/cert_extfield_q07_n03.pb.txt,extfield_q07_n03,7,1,7,3,3,3,5,-
extfield/cert_extfield_q07_n04.pb.txt,extfield_q07_n04,7,1,7,4,4,4,7,-
extfield/cert_extfield_q07_n05.pb.txt,extfield_q07_n05,7,1,7,5,5,5,9,-
extfield/cert_extfield_q07_n06.pb.txt,extfield_q07_n06,7,1,7,6,6,6,11,-
extfield/cert_extfield_q08_n01.pb.txt,extfield_q08_n01,2,3,8,1,1,1,1,-
extfield/cert_extfield_q08_n02.pb.txt,extfield_q08_n02,2,3,8,2,2,2,3,-
extfield/cert_extfield_q08_n03.pb.txt,extfield_q08_n03,2,3,8,3,3,3,5,-
extfield/cert_extfield_q08_n04.pb.txt,extfield_q08_n04,2,3,8,4,4,4,7,-
extfield/cert_extfield_q08_n05.pb.txt,extfield_q08_n05,2,3,8,5,5,5,9,-
extfield/cert_extfield_q08_n06.pb.txt,extfield_q08_n06,2,3,8,6,6,6,11,-
extfield/cert_extfield_q09_n01.pb.txt,extfield_q09_n01,3,2,9,1,1,1,1,-
extfield/cert_extfield_q09_n02.pb.txt,extfield_q09_n02,3,2,9,2,2,2,3,-
extfield/cert_extfield_q09_n03.pb.txt,extfield_q09_n03,3,2,9,3,3,3,5,-
extfield/cert_extfield_q09_n04.pb.txt,extfield_q09_n04,3,2,9,4,4,4,7,-
extfield/cert_extfield_q09_n05.pb.txt,extfield_q09_n05,3,2,9,5,5,5,9,-
extfield/cert_extfield_q11_n01.pb.txt,extfield_q11_n01,11,1,11,1,1,1,1,-
extfield/cert_extfield_q11_n02.pb.txt,extfield_q11_n02,11,1,11,2,2,2,3,-
extfield/cert_extfield_q11_n03.pb.txt,extfield_q11_n03,11,1,11,3,3,3,5,-
extfield/cert_extfield_q11_n04.pb.txt,extfield_q11_n04,11,1,11,4,4,4,7,-
extfield/cert_extfield_q11_n05.pb.txt,extfield_q11_n05,11,1,11,5,5,5,9,-
extfield/cert_extfield_q13_n01.pb.txt,extfield_q13_n01,13,1,13,1,1,1,1,-
extfield/cert_extfield_q13_n02.pb.txt,extfield_q13_n02,13,1,13,2,2,2,3,-
extfield/cert_extfield_q13_n03.pb.txt,extfield_q13_n03,13,1,13,3,3,3,5,-
extfield/cert_extfield_q13_n04.pb.txt,extfield_q13_n04,13,1,13,4,4,4,7,-
extfield/cert_extfield_q13_n05.pb.txt,extfield_q13_n05,13,1,13,5,5,5,9,-
extfield/cert_extfield_q16_n01.pb.txt,extfield_q16_n01,2,4,16,1,1,1,1,-
extfield/cert_extfield_q16_n02.pb.txt,extfield_q16_n02,2,4,16,2,2,2,3,-
extfield/cert_extfield_q16_n03.pb.txt,extfield_q16_n03,2,4,16,3,3,3,5,-
extfield/cert_extfield_q16_n04.pb.txt,extfield_q16_n04,2,4,16,4,4,4,7,-
extfield/cert_extfield_q16_n05.pb.txt,extfield_q16_n05,2,4,16,5,5,5,9,-
full/cert_full_q02_n01.pb.txt,full_q02_n01,2,1,2,1,1,1,1,1
full/cert_full_q02_n02.pb.txt,full_q02_n02,2,1,2,2,2,3,3,3
full/cert_full_q02_n03.pb.txt,full_q02_n03,2,1,2,3,3,5,6,6
full/cert_full_q02_n04.pb.txt,full_q02_n04,2,1,2,4,4,7,9,9
full/cert_full_q02_n05.pb.txt,full_q02_n05,2,1,2,5,5,9,13,13
full/cert_full_q02_n06.pb.txt,full_q02_n06,2,1,2,6,6,11,16,17
full/cert_full_q02_n07.pb.txt,full_q02_n07,2,1,2,7,7,13,19,22
full/cert_full_q02_n08.pb.txt,full_q02_n08,2,1,2,8,8,15,21,27
full/cert_full_q03_n01.pb.txt,full_q03_n01,3,1,3,1,1,1,1,-
full/cert_full_q03_n02.pb.txt,full_q03_n02,3,1,3,2,2,3,3,-
full/cert_full_q03_n03.pb.txt,full_q03_n03,3,1,3,3,3,5,6,-
full/cert_full_q03_n04.pb.txt,full_q03_n04,3,1,3,4,4,7,9,-
full/cert_full_q03_n05.pb.txt,full_q03_n05,3,1,3,5,5,9,12,-
full/cert_full_q03_n06.pb.txt,full_q03_n06,3,1,3,6,6,11,14,-
full/cert_full_q04_n01.pb.txt,full_q04_n01,2,2,4,1,1,1,1,-
full/cert_full_q04_n02.pb.txt,full_q04_n02,2,2,4,2,2,3,3,-
full/cert_full_q04_n03.pb.txt,full_q04_n03,2,2,4,3,3,5,5,-
full/cert_full_q04_n04.pb.txt,full_q04_n04,2,2,4,4,4,7,8,-
full/cert_full_q05_n01.pb.txt,full_q05_n01,5,1,5,1,1,1,1,-
full/cert_full_q05_n02.pb.txt,full_q05_n02,5,1,5,2,2,3,3,-
full/cert_full_q05_n03.pb.txt,full_q05_n03,5,1,5,3,3,5,5,-
full/cert_full_q07_n01.pb.txt,full_q07_n01,7,1,7,1,1,1,1,-
full/cert_full_q07_n02.pb.txt,full_q07_n02,7,1,7,2,2,3,3,-
full/cert_full_q07_n03.pb.txt,full_q07_n03,7,1,7,3,3,5,5,-
full/cert_full_q08_n01.pb.txt,full_q08_n01,2,3,8,1,1,1,1,-
full/cert_full_q08_n02.pb.txt,full_q08_n02,2,3,8,2,2,3,3,-
full/cert_full_q08_n03.pb.txt,full_q08_n03,2,3,8,3,3,5,5,-
full/cert_full_q08_n04.pb.txt,full_q08_n04,2,3,8,4,4,7,7,-
full/cert_full_q08_n05.pb.txt,full_q08_n05,2,3,8,5,5,9,9,-
full/cert_full_q09_n01.pb.txt,full_q09_n01,3,2,9,1,1,1,1,-
full/cert_full_q09_n02.pb.txt,full_q09_n02,3,2,9,2,2,3,3,-
full/cert_full_q09_n03.pb.txt,full_q09_n03,3,2,9,3,3,5,5,-
full/cert_full_q09_n04.pb.txt,full_q09_n04,3,2,9,4,4,7,7,-
full/cert_full_q11_n01.pb.txt,full_q11_n01,11,1,11,1,1,1,1,-
full/cert_full_q11_n02.pb.txt,full_q11_n02,11,1,11,2,2,3,3,-
full/cert_full_q11_n03.pb.txt,full_q11_n03,11,1,11,3,3,5,5,-
full/cert_full_q13_n01.pb.txt,full_q13_n01,13,1,13,1,1,1,1,-
full/cert_full_q13_n02.pb.txt,full_q13_n02,13,1,13,2,2,3,3,-
full/cert_full_q13_n03.pb.txt,full_q13_n03,13,1,13,3,3,5,5,-
full/cert_full_q16_n01.pb.txt,full_q16_n01,2,4,16,1,1,1,1,-
full/cert_full_q16_n02.pb.txt,full_q16_n02,2,4,16,2,2,3,3,-
full/cert_full_q16_n03.pb.txt,full_q16_n03,2,4,16,3,3,5,5,-
full/cert_full_q16_n04.pb.txt,full_q16_n04,2,4,16,4,4,7,7,-
matrix/cert_matrix_q02_n222.pb.txt,matrix_q02_n222,2,1,2,4,4,4,7,7
matrix/cert_matrix_q02_n223.pb.txt,matrix_q02_n223,2,1,2,4,6,6,11,11
matrix/cert_matrix_q02_n224.pb.txt,matrix_q02_n224,2,1,2,4,8,8,14,14
matrix/cert_matrix_q02_n233.pb.txt,matrix_q02_n233,2,1,2,6,9,6,15,15
matrix/cert_matrix_q02_n324.pb.txt,matrix_q02_n324,2,1,2,6,8,12,19,20
matrix/cert_matrix_q02_n333.pb.txt,matrix_q02_n333,2,1,2,9,9,9,20,-
matrix/cert_matrix_q02_n334.pb.txt,matrix_q02_n334,2,1,2,9,12,12,25,-
matrix/cert_matrix_q02_n344.pb.txt,matrix_q02_n344,2,1,2,12,16,12,29,-
